imo,vesteu
5056133,0-250
5423623,0-250
7221275,0-250
7924401,0-250
8405878,0-250
8508400,0-250
8513314,0-250
8518297,0-250
8519239,0-250
8709767,0-250
8713653,0-250
8801072,0-250
8813972,0-250
8815786,0-250
8821814,0-250
8871625,0-250
8912039,0-250
8913411,1000-4000
8913423,1000-4000
8913447,1000-4000
8917778,1000-4000
8918966,1000-4000
8918978,1000-4000
8918980,1000-4000
9013660,0-250
9015448,0-250
9017379,0-250
9017422,0-250
9036002,4000-8000
9038397,0-250
9041320,0-250
9057329,0-250
9060493,0-250
9060675,0-250
9060687,0-250
9064906,0-250
9066045,0-250
9071557,0-250
9074042,4000-8000
9080675,0-250
9085546,8000-12000
9087350,0-250
9087362,0-250
9087374,0-250
9106912,0-250
9106924,0-250
9107394,250-1000
9108063,250-1000
9112870,0-250
9113721,250-1000
9114787,250-1000
9115987,0-250
9116199,250-1000
9117117,0-250
9117208,0-250
9121998,0-250
9122007,0-250
9125645,0-250
9125657,0-250
9126687,0-250
9126912,0-250
9129469,250-1000
9130432,250-1000
9131993,0-250
9135638,1000-4000
9137296,0-250
9138305,1000-4000
9138757,0-250
9141118,250-1000
9142643,0-250
9143415,0-250
9143805,0-250
9143829,250-1000
9145542,0-250
9147461,0-250
9147710,0-250
9148180,0-250
9148192,0-250
9148453,0-250
9148958,0-250
9149885,1000-4000
9150511,0-250
9150535,0-250
9153850,4000-8000
9153862,4000-8000
9156101,0-250
9156175,0-250
9156187,0-250
9156199,0-250
9157002,0-250
9158109,0-250
9162215,4000-8000
9162227,4000-8000
9163192,1000-4000
9164562,250-1000
9167344,0-250
9167978,0-250
9169122,1000-4000
9171060,0-250
9171101,0-250
9173329,250-1000
9178446,0-250
9180358,0-250
9180853,0-250
9181651,4000-8000
9181675,4000-8000
9182954,0-250
9182978,0-250
9183427,250-1000
9186405,250-1000
9186780,0-250
9187136,0-250
9188506,250-1000
9188518,250-1000
9188958,0-250
9190353,0-250
9191175,0-250
9191747,0-250
9192129,0-250
9193264,4000-8000
9193288,4000-8000
9193317,4000-8000
9194309,0-250
9194311,0-250
9195468,0-250
9195547,0-250
9195559,0-250
9196187,0-250
9196852,4000-8000
9196943,250-1000
9197375,1000-4000
9197545,4000-8000
9197777,0-250
9197791,0-250
9198458,0-250
9199696,0-250
9200677,4000-8000
9200691,4000-8000
9202077,250-1000
9202510,1000-4000
9202534,1000-4000
9202558,1000-4000
9205158,0-250
9206774,0-250
9210098,1000-4000
9211482,4000-8000
9213600,0-250
9215311,4000-8000
9217618,0-250
9219862,250-1000
9220897,1000-4000
9221815,4000-8000
9221827,4000-8000
9221839,4000-8000
9222273,4000-8000
9222429,0-250
9223904,250-1000
9224049,1000-4000
9224300,4000-8000
9224348,4000-8000
9225665,4000-8000
9226188,0-250
9226372,250-1000
9226918,4000-8000
9226920,4000-8000
9227039,4000-8000
9227297,4000-8000
9227302,4000-8000
9227314,4000-8000
9227338,4000-8000
9227340,4000-8000
9229312,4000-8000
9229336,4000-8000
9229348,4000-8000
9229532,0-250
9230490,4000-8000
9231092,1000-4000
9231248,4000-8000
9231846,250-1000
9232644,1000-4000
9232890,4000-8000
9233454,0-250
9234317,0-250
9234355,4000-8000
9234989,250-1000
9234991,250-1000
9235543,4000-8000
9235567,4000-8000
9235828,1000-4000
9237371,250-1000
9239733,1000-4000
9242338,0-250
9242596,250-1000
9242625,1000-4000
9242651,1000-4000
9244881,4000-8000
9244934,4000-8000
9246554,250-1000
9246566,250-1000
9250098,250-1000
9250165,0-250
9251690,4000-8000
9251705,4000-8000
9251717,4000-8000
9252553,4000-8000
9252565,4000-8000
9252735,1000-4000
9252773,250-1000
9254642,0-250
9255579,0-250
9255775,250-1000
9255787,250-1000
9256482,8000-12000
9256559,0-250
9259408,1000-4000
9262558,1000-4000
9263071,0-250
9264714,250-1000
9266554,250-1000
9274666,0-250
9275971,4000-8000
9277345,0-250
9278090,4000-8000
9278105,4000-8000
9279989,4000-8000
9280392,0-250
9280706,0-250
9280809,4000-8000
9285005,8000-12000
9285665,4000-8000
9285691,4000-8000
9285990,8000-12000
9287716,250-1000
9287766,0-250
9287807,250-1000
9287924,4000-8000
9288045,1000-4000
9288069,1000-4000
9288071,1000-4000
9288849,0-250
9290074,0-250
9290139,4000-8000
9290177,1000-4000
9290608,0-250
9290787,4000-8000
9290816,4000-8000
9291597,0-250
9293167,4000-8000
9293179,4000-8000
9293753,8000-12000
9294991,8000-12000
9295256,8000-12000
9295414,4000-8000
9295531,250-1000
9297589,1000-4000
9297864,4000-8000
9297876,4000-8000
9298686,4000-8000
9298698,4000-8000
9299020,1000-4000
9299501,0-250
9299642,8000-12000
9299783,8000-12000
9300790,8000-12000
9301108,250-1000
9301328,4000-8000
9301457,1000-4000
9301483,8000-12000
9301835,4000-8000
9301847,4000-8000
9301859,4000-8000
9301873,0-250
9302073,4000-8000
9302138,8000-12000
9302140,8000-12000
9302152,8000-12000
9302176,8000-12000
9302243,250-1000
9302255,250-1000
9302437,1000-4000
9302578,4000-8000
9303780,1000-4000
9304411,8000-12000
9304423,8000-12000
9304447,8000-12000
9304459,8000-12000
9304461,250-1000
9304801,4000-8000
9304978,1000-4000
9305312,4000-8000
9305489,8000-12000
9306005,250-1000
9306079,1000-4000
9306122,0-250
9306158,4000-8000
9306225,1000-4000
9307229,8000-12000
9307243,8000-12000
9307578,0-250
9307671,0-250
9308390,1000-4000
9308558,0-250
9309148,0-250
9309277,1000-4000
9309461,8000-12000
9311024,0-250
9311701,4000-8000
9312169,250-1000
9312195,250-1000
9312200,250-1000
9312212,250-1000
9312688,0-250
9312781,8000-12000
9312793,8000-12000
9312808,8000-12000
9312810,8000-12000
9312975,8000-12000
9312987,8000-12000
9312999,8000-12000
9313008,8000-12000
9313199,1000-4000
9313204,1000-4000
9313228,1000-4000
9313711,0-250
9313826,0-250
9313955,4000-8000
9314210,4000-8000
9314545,0-250
9314947,1000-4000
9315006,250-1000
9315018,250-1000
9315214,4000-8000
9315226,4000-8000
9315240,4000-8000
9315379,8000-12000
9317418,0-250
9317767,0-250
9318113,4000-8000
9318187,4000-8000
9319868,250-1000
9320398,4000-8000
9320403,4000-8000
9320427,4000-8000
9320439,4000-8000
9320441,4000-8000
9320453,4000-8000
9320697,8000-12000
9320702,8000-12000
9321536,16000-30000
9321550,16000-30000
9321902,1000-4000
9322009,1000-4000
9322011,1000-4000
9322308,4000-8000
9322475,4000-8000
9322542,250-1000
9323039,1000-4000
9323467,250-1000
9323479,250-1000
9323481,1000-4000
9324837,4000-8000
9324875,4000-8000
9326835,1000-4000
9326964,250-1000
9326976,250-1000
9326990,250-1000
9327047,0-250
9327578,1000-4000
9328027,250-1000
9328041,250-1000
9328625,250-1000
9328637,1000-4000
9328649,1000-4000
9329526,4000-8000
9332169,0-250
9332638,0-250
9333345,250-1000
9333357,250-1000
9333383,1000-4000
9333395,1000-4000
9333450,0-250
9333838,4000-8000
9334351,1000-4000
9334569,0-250
9335197,4000-8000
9335202,4000-8000
9336244,250-1000
9337511,0-250
9337638,4000-8000
9337640,4000-8000
9337652,4000-8000
9337664,4000-8000
9337676,4000-8000
9339272,8000-12000
9339296,8000-12000
9339595,1000-4000
9341964,250-1000
9344253,250-1000
9344382,0-250
9344564,1000-4000
9344667,1000-4000
9344710,1000-4000
9346029,0-250
9346811,0-250
9347633,250-1000
9348168,1000-4000
9348936,0-250
9348948,0-250
9349215,250-1000
9349227,250-1000
9349538,4000-8000
9349813,4000-8000
9350018,4000-8000
9350020,4000-8000
9351581,4000-8000
9352224,0-250
9353735,250-1000
9354325,250-1000
9354337,250-1000
9354351,1000-4000
9354375,250-1000
9354430,250-1000
9354454,250-1000
9354466,250-1000
9355331,1000-4000
9355343,1000-4000
9355367,1000-4000
9355446,250-1000
9355458,250-1000
9356490,0-250
9356529,0-250
9357107,1000-4000
9357236,0-250
9358931,0-250
9359260,1000-4000
9360984,250-1000
9361108,0-250
9363417,1000-4000
9365491,0-250
9365960,250-1000
9365984,250-1000
9365996,250-1000
9367762,0-250
9368041,250-1000
9369057,0-250
9372200,1000-4000
9372470,4000-8000
9372872,1000-4000
9373266,0-250
9373280,0-250
9373539,0-250
9374739,0-250
9374973,250-1000
9375111,250-1000
9375252,250-1000
9375575,0-250
9375812,0-250
9375824,0-250
9375836,0-250
9375850,0-250
9376024,250-1000
9378723,0-250
9380403,4000-8000
9381380,0-250
9382748,0-250
9386524,1000-4000
9387592,1000-4000
9388510,250-1000
9388522,250-1000
9389306,250-1000
9389382,4000-8000
9389411,4000-8000
9390111,0-250
9391153,0-250
9391658,0-250
9392925,1000-4000
9393022,8000-12000
9393307,8000-12000
9393383,0-250
9394260,0-250
9394870,1000-4000
9394894,1000-4000
9395147,8000-12000
9395159,8000-12000
9395161,8000-12000
9395214,0-250
9395575,250-1000
9396696,1000-4000
9397236,0-250
9397638,0-250
9398371,8000-12000
9398773,1000-4000
9399026,12000-16000
9399040,12000-16000
9399052,12000-16000
9399351,0-250
9399741,1000-4000
9399806,1000-4000
9400095,4000-8000
9400100,4000-8000
9400174,4000-8000
9401104,8000-12000
9401130,12000-16000
9401142,12000-16000
9401697,1000-4000
9402029,1000-4000
9402653,0-250
9403396,4000-8000
9403619,4000-8000
9404089,250-1000
9404091,250-1000
9404584,0-250
9406049,0-250
9406611,4000-8000
9406623,4000-8000
9409194,4000-8000
9409352,1000-4000
9410002,0-250
9410765,8000-12000
9410789,8000-12000
9411745,0-250
9411795,0-250
9412517,1000-4000
9412529,250-1000
9412531,250-1000
9415246,0-250
9416434,0-250
9416965,4000-8000
9416977,4000-8000
9416989,4000-8000
9416991,4000-8000
9417244,8000-12000
9418937,0-250
9419785,1000-4000
9420863,0-250
9421099,0-250
9421611,0-250
9421623,0-250
9421635,0-250
9423736,0-250
9424869,0-250
9425382,4000-8000
9426817,4000-8000
9426855,0-250
9428217,250-1000
9429194,1000-4000
9429211,250-1000
9429223,250-1000
9429235,1000-4000
9429261,250-1000
9429273,250-1000
9430260,0-250
9430363,4000-8000
9430375,4000-8000
9431018,0-250
9431587,0-250
9432220,1000-4000
9432866,0-250
9433341,0-250
9433456,250-1000
9434462,1000-4000
9434905,1000-4000
9434931,1000-4000
9434943,1000-4000
9436197,250-1000
9436202,250-1000
9436214,250-1000
9436290,250-1000
9436367,8000-12000
9436458,1000-4000
9438389,250-1000
9440576,250-1000
9440588,250-1000
9440801,4000-8000
9444273,4000-8000
9444716,4000-8000
9444728,4000-8000
9444730,4000-8000
9444742,4000-8000
9446104,1000-4000
9447859,8000-12000
9447873,8000-12000
9447914,8000-12000
9448683,1000-4000
9448748,8000-12000
9448774,8000-12000
9448815,8000-12000
9449443,0-250
9449819,8000-12000
9450351,8000-12000
9450375,8000-12000
9450399,8000-12000
9450404,8000-12000
9450428,8000-12000
9450430,8000-12000
9450911,4000-8000
9450923,4000-8000
9450935,4000-8000
9451226,0-250
9452218,0-250
9454242,1000-4000
9454383,0-250
9454888,0-250
9456721,0-250
9456733,250-1000
9456745,250-1000
9456783,12000-16000
9456965,4000-8000
9458975,1000-4000
9459137,0-250
9459278,4000-8000
9460136,0-250
9461374,12000-16000
9461415,12000-16000
9461465,8000-12000
9461489,8000-12000
9461594,1000-4000
9462043,8000-12000
9462794,1000-4000
9463281,4000-8000
9463877,0-250
9464687,4000-8000
9465095,8000-12000
9465253,12000-16000
9465291,12000-16000
9465318,12000-16000
9465411,1000-4000
9465423,1000-4000
9465435,1000-4000
9466867,12000-16000
9467201,0-250
9467213,0-250
9467287,12000-16000
9467299,12000-16000
9467407,12000-16000
9467433,12000-16000
9471202,4000-8000
9471214,4000-8000
9471226,4000-8000
9472000,0-250
9472141,12000-16000
9472153,12000-16000
9472177,12000-16000
9473236,0-250
9474383,1000-4000
9474395,1000-4000
9478470,0-250
9479577,0-250
9479943,0-250
9480124,250-1000
9480136,250-1000
9480150,0-250
9480174,4000-8000
9480203,4000-8000
9480368,0-250
9483334,1000-4000
9483346,1000-4000
9483358,1000-4000
9483669,1000-4000
9483671,1000-4000
9483695,1000-4000
9483865,0-250
9485356,0-250
9486180,0-250
9491379,0-250
9491472,1000-4000
9491496,1000-4000
9491745,0-250
9492505,1000-4000
9492701,4000-8000
9494668,0-250
9496460,4000-8000
9496587,0-250
9497000,0-250
9501679,0-250
9501887,0-250
9502312,1000-4000
9502817,0-250
9502908,12000-16000
9502910,12000-16000
9503536,0-250
9504035,1000-4000
9504047,250-1000
9504059,1000-4000
9504061,1000-4000
9504073,1000-4000
9504724,0-250
9507362,0-250
9507611,0-250
9507984,0-250
9508823,0-250
9513646,250-1000
9514755,1000-4000
9515022,0-250
9516404,12000-16000
9516478,12000-16000
9517434,1000-4000
9518220,0-250
9518256,0-250
9518268,0-250
9520041,12000-16000
9525869,12000-16000
9528495,0-250
9534365,0-250
9535163,4000-8000
9536076,0-250
9539494,1000-4000
9540546,0-250
9545039,0-250
9557408,0-250
9557410,0-250
9558397,0-250
9559626,0-250
9563732,0-250
9563744,0-250
9566746,0-250
9569970,8000-12000
9571325,1000-4000
9571521,0-250
9574042,0-250
9579456,0-250
9580780,0-250
9580998,0-250
9584475,1000-4000
9584487,1000-4000
9588079,8000-12000
9588093,8000-12000
9590618,0-250
9591820,0-250
9592599,250-1000
9593684,1000-4000
9594456,0-250
9594470,1000-4000
9597484,8000-12000
9597501,8000-12000
9597513,8000-12000
9597549,8000-12000
9604172,8000-12000
9604811,0-250
9606326,16000-30000
9612296,0-250
9612533,0-250
9612870,8000-12000
9612882,8000-12000
9615638,0-250
9617296,0-250
9618290,8000-12000
9618305,8000-12000
9618616,0-250
9619385,4000-8000
9619440,8000-12000
9619476,8000-12000
9619907,16000-30000
9619919,16000-30000
9619921,16000-30000
9619933,16000-30000
9619945,16000-30000
9619957,16000-30000
9619969,16000-30000
9619971,16000-30000
9619995,16000-30000
9620619,1000-4000
9622019,4000-8000
9622203,8000-12000
9622215,8000-12000
9622227,8000-12000
9622239,8000-12000
9622241,8000-12000
9622253,8000-12000
9623219,0-250
9623661,4000-8000
9624823,0-250
9624835,0-250
9625229,0-250
9628128,0-250
9629380,4000-8000
9629419,250-1000
9631113,1000-4000
9631876,4000-8000
9631955,16000-30000
9631967,12000-16000
9631979,12000-16000
9631981,12000-16000
9631993,12000-16000
9632002,12000-16000
9632014,12000-16000
9632026,12000-16000
9632064,16000-30000
9632090,16000-30000
9632105,16000-30000
9632117,16000-30000
9632129,16000-30000
9632131,16000-30000
9632155,16000-30000
9632167,16000-30000
9632179,16000-30000
9632208,8000-12000
9632210,8000-12000
9633939,8000-12000
9633941,8000-12000
9633965,8000-12000
9635640,4000-8000
9639464,0-250
9642564,0-250
9642576,0-250
9647473,16000-30000
9649196,0-250
9656498,0-250
9663738,0-250
9665592,12000-16000
9665607,12000-16000
9665619,12000-16000
9665633,12000-16000
9665645,12000-16000
9667150,12000-16000
9667162,12000-16000
9667174,12000-16000
9667485,0-250
9667497,0-250
9669926,0-250
9670119,1000-4000
9676709,1000-4000
9684110,0-250
9684641,12000-16000
9684689,12000-16000
9687564,8000-12000
9689615,12000-16000
9690092,1000-4000
9690107,1000-4000
9692258,0-250
9694414,1000-4000
9694438,1000-4000
9695016,8000-12000
9695121,16000-30000
9695133,16000-30000
9696668,0-250
9699127,8000-12000
9699189,8000-12000
9699270,0-250
9700392,250-1000
9702065,8000-12000
9702089,8000-12000
9702091,8000-12000
9702132,16000-30000
9702144,16000-30000
9702156,16000-30000
9703411,0-250
9704611,12000-16000
9704623,12000-16000
9704960,8000-12000
9704972,8000-12000
9705005,8000-12000
9705720,0-250
9706190,8000-12000
9706205,8000-12000
9706889,16000-30000
9706891,16000-30000
9706906,16000-30000
9707742,0-250
9707845,0-250
9708382,4000-8000
9708473,12000-16000
9708784,12000-16000
9708801,12000-16000
9708813,16000-30000
9708825,16000-30000
9708851,16000-30000
9708863,16000-30000
9708875,16000-30000
9709128,0-250
9709192,1000-4000
9709207,1000-4000
9709219,1000-4000
9710426,8000-12000
9712321,0-250
9715713,0-250
9717436,0-250
9718117,8000-12000
9718844,0-250
9719745,0-250
9719757,0-250
9719874,4000-8000
9720201,8000-12000
9720471,8000-12000
9720483,8000-12000
9720495,8000-12000
9720500,8000-12000
9720512,8000-12000
9721566,0-250
9722651,8000-12000
9722687,8000-12000
9723241,8000-12000
9723253,8000-12000
9724049,8000-12000
9724958,1000-4000
9725627,0-250
9726164,0-250
9727613,8000-12000
9728942,12000-16000
9728954,12000-16000
9729087,8000-12000
9729104,8000-12000
9729116,8000-12000
9731925,8000-12000
9732319,12000-16000
9732333,12000-16000
9732357,12000-16000
9732802,0-250
9735206,8000-12000
9736107,16000-30000
9736224,250-1000
9737462,12000-16000
9741384,12000-16000
9741401,12000-16000
9741437,12000-16000
9743502,1000-4000
9745500,1000-4000
9745550,1000-4000
9745653,8000-12000
9745665,8000-12000
9754082,0-250
9754410,250-1000
9754422,250-1000
9754434,250-1000
9754446,250-1000
9755191,16000-30000
9755933,16000-30000
9756092,1000-4000
9756107,1000-4000
9757216,12000-16000
9757230,12000-16000
9760366,0-250
9760407,0-250
9760457,0-250
9763710,1000-4000
9763722,1000-4000
9763837,0-250
9765079,0-250
9766841,0-250
9767388,16000-30000
9769271,16000-30000
9769283,16000-30000
9769295,16000-30000
9769300,16000-30000
9769697,0-250
9770751,12000-16000
9773210,16000-30000
9773222,16000-30000
9773753,0-250
9775737,1000-4000
9775749,1000-4000
9775751,1000-4000
9775763,1000-4000
9775775,1000-4000
9776418,16000-30000
9776420,16000-30000
9776432,16000-30000
9777589,8000-12000
9777606,8000-12000
9777618,8000-12000
9777620,8000-12000
9777632,8000-12000
9778088,12000-16000
9778533,1000-4000
9778545,1000-4000
9778791,16000-30000
9778806,16000-30000
9778818,16000-30000
9778820,16000-30000
9778832,16000-30000
9778844,16000-30000
9780445,16000-30000
9780457,16000-30000
9780469,16000-30000
9780471,16000-30000
9780483,16000-30000
9780653,1000-4000
9783459,16000-30000
9783461,16000-30000
9783473,16000-30000
9783497,16000-30000
9783502,16000-30000
9783526,16000-30000
9783538,16000-30000
9784269,12000-16000
9785445,12000-16000
9785457,12000-16000
9785469,12000-16000
9785471,12000-16000
9786724,8000-12000
9786750,1000-4000
9786815,16000-30000
9786827,16000-30000
9786839,16000-30000
9786841,16000-30000
9789635,16000-30000
9791078,0-250
9791937,0-250
9795610,16000-30000
9795622,16000-30000
9795646,16000-30000
9800180,0-250
9801160,0-250
9801574,0-250
9802413,0-250
9802487,1000-4000
9802499,1000-4000
9802504,1000-4000
9802695,0-250
9803675,1000-4000
9803687,1000-4000
9803699,1000-4000
9803704,1000-4000
9805465,12000-16000
9805568,0-250
9806081,12000-16000
9810915,1000-4000
9810991,16000-30000
9811000,16000-30000
9811012,16000-30000
9813096,0-250
9813993,1000-4000
9814002,1000-4000
9814014,1000-4000
9818321,0-250
9818400,1000-4000
9818931,0-250
9820855,16000-30000
9820922,16000-30000
9829485,0-250
9832494,0-250
9832717,16000-30000
9832729,16000-30000
9834985,0-250
9839131,16000-30000
9839143,16000-30000
9839155,16000-30000
9839167,16000-30000
9839179,16000-30000
9839181,16000-30000
9839193,16000-30000
9839208,16000-30000
9839210,16000-30000
9842085,12000-16000
9845099,0-250
9845659,1000-4000
9845661,1000-4000
9845673,1000-4000
9850680,0-250
9851220,0-250
9851347,0-250
9857119,0-250
9857432,1000-4000
9857444,1000-4000
9862413,0-250
9863170,0-250
9863297,16000-30000
9863302,16000-30000
9863314,16000-30000
9863326,16000-30000
9863338,16000-30000
9863340,16000-30000
9864332,0-250
9864368,0-250
9865350,0-250
9866251,1000-4000
9867798,0-250
9868314,16000-30000
9868326,16000-30000
9868338,16000-30000
9868340,16000-30000
9868352,16000-30000
9868364,16000-30000
9869162,16000-30000
9869174,12000-16000
9869186,12000-16000
9869198,12000-16000
9869203,12000-16000
9869227,12000-16000
9869239,12000-16000
9877339,0-250
9890599,0-250
9893890,16000-30000
9893905,16000-30000
9893917,16000-30000
9893929,16000-30000
9893931,16000-30000
9893943,16000-30000
9893955,16000-30000
9893979,16000-30000
9893993,16000-30000
9896995,16000-30000
9897133,0-250
9901362,0-250
9903138,0-250
9904869,0-250
9909132,16000-30000
9911434,0-250
9911446,0-250
9919577,0-250
9924194,12000-16000
9934357,12000-16000
9934905,0-250
9942304,0-250
